image_id,healthy,multiple_diseases,rust,scab
Test_0,0.035,0.076,0.818,0.072
Test_1,0.018,0.021,0.903,0.058
Test_2,0.012,0.010,0.015,0.964
Test_3,0.990,0.003,0.004,0.003
Test_4,0.000,0.001,0.999,0.000
Test_5,0.366,0.035,0.521,0.077
Test_6,0.808,0.001,0.044,0.146
Test_7,0.000,0.006,0.000,0.994
Test_8,0.236,0.263,0.030,0.471
Test_9,0.081,0.042,0.511,0.366
Test_10,0.072,0.008,0.913,0.007
Test_11,0.184,0.004,0.769,0.043
Test_12,0.210,0.012,0.015,0.764
Test_13,0.571,0.025,0.270,0.133
Test_14,0.006,0.021,0.970,0.003
Test_15,0.063,0.006,0.177,0.754
Test_16,0.919,0.010,0.067,0.004
Test_17,0.038,0.256,0.648,0.058
Test_18,0.055,0.057,0.539,0.350
Test_19,0.001,0.015,0.983,0.001
Test_20,0.324,0.003,0.433,0.239
Test_21,0.413,0.020,0.152,0.415
Test_22,0.049,0.046,0.851,0.055
Test_23,0.015,0.002,0.003,0.981
Test_24,0.770,0.077,0.034,0.119
Test_25,0.148,0.081,0.204,0.568
Test_26,0.358,0.021,0.222,0.399
Test_27,0.016,0.126,0.777,0.081
Test_28,0.982,0.001,0.004,0.013
Test_29,0.441,0.023,0.362,0.174
Test_30,0.923,0.001,0.017,0.059
Test_31,0.014,0.541,0.283,0.161
Test_32,0.589,0.038,0.229,0.144
Test_33,0.013,0.008,0.004,0.975
Test_34,0.097,0.007,0.049,0.847
Test_35,0.019,0.075,0.023,0.884
Test_36,0.001,0.014,0.982,0.003
Test_37,0.020,0.046,0.003,0.931
Test_38,0.058,0.048,0.037,0.858
Test_39,0.027,0.137,0.786,0.050
Test_40,0.136,0.082,0.424,0.359
Test_41,0.031,0.035,0.918,0.016
Test_42,0.023,0.012,0.018,0.947
Test_43,0.379,0.039,0.484,0.097
Test_44,0.115,0.199,0.270,0.416
Test_45,0.543,0.026,0.230,0.202
Test_46,0.565,0.147,0.070,0.218
Test_47,0.000,0.002,0.998,0.000
Test_48,0.007,0.028,0.953,0.011
Test_49,0.007,0.016,0.963,0.014
Test_50,0.002,0.013,0.960,0.025
Test_51,0.372,0.059,0.185,0.384
Test_52,0.012,0.015,0.958,0.015
Test_53,0.002,0.000,0.997,0.000
Test_54,0.161,0.310,0.345,0.184
Test_55,0.027,0.026,0.309,0.637
Test_56,0.041,0.073,0.138,0.747
Test_57,0.211,0.003,0.743,0.043
Test_58,0.000,0.020,0.001,0.979
Test_59,0.149,0.203,0.493,0.155
Test_60,0.042,0.029,0.175,0.754
Test_61,0.634,0.011,0.148,0.207
Test_62,0.106,0.019,0.676,0.200
Test_63,0.084,0.083,0.081,0.753
Test_64,0.142,0.058,0.782,0.017
Test_65,0.386,0.060,0.420,0.134
Test_66,0.842,0.050,0.008,0.100
Test_67,0.060,0.057,0.879,0.004
Test_68,0.198,0.108,0.188,0.506
Test_69,0.255,0.052,0.639,0.055
Test_70,0.150,0.006,0.457,0.388
Test_71,0.034,0.026,0.926,0.014
Test_72,0.066,0.054,0.577,0.304
Test_73,0.687,0.014,0.277,0.021
Test_74,0.524,0.023,0.095,0.358
Test_75,0.392,0.023,0.286,0.298
Test_76,0.756,0.020,0.124,0.100
Test_77,0.057,0.011,0.931,0.002
Test_78,0.012,0.574,0.318,0.096
